Timestamp,(1)  Are you in favor of websites or apps using what they learn about you to show you advertisements that you might find interesting?,"(2)  If you are not in favor of receiving targeted advertisements, why not?  (You may choose more than one)","(3)  In general, what are your feelings toward companies that host websites today and have access to our personal information?",(4)  Do you think companies hosting websites know too much about you?,(5)  Which of these types of privacy provisions--which already have been enacted in Europe--would you most like see applied in the US?  (You may choose more than one)
2018/11/17 4:13:20 PM EST,No,I am concerned about companies misusing my data;I am concerned about companies not protecting my data from hackers;I just don't like companies watching what I do online,I think that they mostly want to use our data in a responsible and secure way . . . but they are bad at it;I don't think that they care about using our data responsibly or securely at all,Yes,"The right to ask companies to delete the data they have on me;The right to ask what is being done with my data;The ability to control how my data is being used;The ability to complain when my data is misused, which could result in steep fines for the offending company"
2018/11/17 4:17:25 PM EST,"Yes, as long as they protect and use my data responsibly",I am concerned about companies misusing my data;I am concerned about companies not protecting my data from hackers,I think that they mostly want to use our data in a responsible and secure way . . . but they are bad at it,Yes,"The right to ask companies to delete the data they have on me;The right to ask what is being done with my data;The ability to control how my data is being used;The ability to complain when my data is misused, which could result in steep fines for the offending company"
2018/11/17 4:20:18 PM EST,No,I am concerned about companies misusing my data;I am concerned about companies not protecting my data from hackers;I just don't like companies watching what I do online,I don't think that they care about using our data responsibly or securely at all,Yes,"The right to ask companies to delete the data they have on me;The right to ask what is being done with my data;The ability to control how my data is being used;The ability to complain when my data is misused, which could result in steep fines for the offending company"
2018/11/17 4:25:09 PM EST,No,I just don't like companies watching what I do online,Why should some one watch me daily.at granular level.do i need police,Yes,"The right to ask companies to delete the data they have on me;The right to ask what is being done with my data;The ability to complain when my data is misused, which could result in steep fines for the offending company"
2018/11/17 4:25:47 PM EST,No,I am concerned about companies misusing my data;I am concerned about companies not protecting my data from hackers,I don't think that they care about using our data responsibly or securely at all,Yes,"The right to ask companies to delete the data they have on me;The right to ask what is being done with my data;The ability to control how my data is being used;The ability to complain when my data is misused, which could result in steep fines for the offending company"
2018/11/17 4:30:57 PM EST,No,I am concerned about companies misusing my data;I just don't like companies watching what I do online,I don't think that they care about using our data responsibly or securely at all,Yes,"The right to ask companies to delete the data they have on me;The right to ask what is being done with my data;The ability to control how my data is being used;The ability to complain when my data is misused, which could result in steep fines for the offending company"
2018/11/17 4:31:00 PM EST,No,I just don't like companies watching what I do online,I don't think that they care about using our data responsibly or securely at all,Yes,"The right to ask companies to delete the data they have on me;The right to ask what is being done with my data;The ability to control how my data is being used;The ability to complain when my data is misused, which could result in steep fines for the offending company"
2018/11/17 4:31:15 PM EST,"Yes, as long as they protect and use my data responsibly",,I don't think that they care about using our data responsibly or securely at all,Yes,"The right to ask companies to delete the data they have on me;The right to ask what is being done with my data;The ability to control how my data is being used;The ability to complain when my data is misused, which could result in steep fines for the offending company"
2018/11/17 4:41:35 PM EST,No,I am concerned about companies not protecting my data from hackers,I think that they mostly want to use our data in a responsible and secure way . . . but they are bad at it,Yes,"The right to ask companies to delete the data they have on me;The right to ask what is being done with my data;The ability to control how my data is being used;The ability to complain when my data is misused, which could result in steep fines for the offending company"
2018/11/17 5:08:29 PM EST,No,I just don't like companies watching what I do online,I think that they mostly want to use our data in a responsible and secure way . . . but they are bad at it,Yes,"The ability to control how my data is being used;The ability to complain when my data is misused, which could result in steep fines for the offending company"
